ninja: Entering directory `D:\CocosProject\Project-demo\Build\android\proj\build\cmake\release\arm64-v8a'
[1/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/platform/interfaces/OSInterface.cpp.o
[2/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/platform/java/modules/Network.cpp.o
[3/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/platform/java/modules/Vibrator.cpp.o
[4/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/platform/java/modules/Battery.cpp.o
[5/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/platform/java/modules/Accelerometer.cpp.o
[6/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/platform/interfaces/modules/ISystem.cpp.o
[7/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/platform/BasePlatform.cpp.o
[8/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/platform/UniversalPlatform.cpp.o
[9/655] Building CXX object CMakeFiles/cocos_engine.dir/f1599ee3781eda2133f3f51cce23ced2/resources/resources/3d/engine/native/cocos/platform/interfaces/modules/canvas/ICanvasRenderingContext2D.cpp.o
[10/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/platform/java/modules/CommonSystem.cpp.o
[11/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/engine/BaseEngine.cpp.o
[12/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/platform/interfaces/modules/Device.cpp.o
[13/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/platform/java/modules/SystemWindow.cpp.o
[14/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/memory/CallStack.cpp.o
[15/655] Building CXX object CMakeFiles/cocos_engine.dir/D_/CocosDashboard/resources/.editors/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/memory/MemoryHook.cpp.o
[16/655] Building CXX object CMakeFiles/cocos_engine.dir/9698ff92fdf2fc34349046ba068ebf31/Creator/3.6.2/resources/resources/3d/engine/native/cocos/base/job-system/job-system-dummy/DummyJobSystem.cpp.o
